2353
15 3.29999995 residential 
33.34104180 -118.32095070
33.34105640 -118.32094140
33.34106080 -118.32095120
33.34115290 -118.32089270
7 6.40000010 residential 
33.34107820 -118.32647310
33.34103330 -118.32651360
33.34106590 -118.32656480
33.34107050 -118.32656060
33.34112050 -118.32663920
33.34116070 -118.32660290
33.34107820 -118.32647310
7 4.59999990 residential 
33.34183640 -118.32722920
33.34178910 -118.32715730
33.34170450 -118.32723650
33.34174250 -118.32729410
33.34175400 -118.32728330
33.34176330 -118.32729750
33.34183640 -118.32722920
7 4.19999981 residential 
33.34090650 -118.32646140
33.34089950 -118.32646780
33.34086680 -118.32641660
33.34082080 -118.32645830
33.34090480 -118.32659000
33.34095790 -118.32654190
33.34090650 -118.32646140
7 7.80000019 residential 
33.34118730 -118.32782460
33.34121280 -118.32779950
33.34119910 -118.32777980
33.34121160 -118.32776750
33.34113150 -118.32765210
33.34109360 -118.32768950
33.34118730 -118.32782460
8 4.19999981 apartments 
33.34010230 -118.32613870
33.34015830 -118.32608890
33.34013820 -118.32605660
33.34011330 -118.32607880
33.34010200 -118.32607430
33.34008390 -118.32604760
33.34005980 -118.32607080
33.34010230 -118.32613870
9 4.09999990 residential 
33.34131490 -118.32803100
33.34135030 -118.32799940
33.34132180 -118.32795410
33.34131630 -118.32795900
33.34128320 -118.32790630
33.34128950 -118.32790070
33.34127270 -118.32787400
33.34123640 -118.32790640
33.34131490 -118.32803100
9 3.40000010 residential 
33.34078790 -118.32819280
33.34082000 -118.32816340
33.34078140 -118.32810350
33.34078820 -118.32809730
33.34077540 -118.32807750
33.34076740 -118.32808480
33.34075340 -118.32806310
33.34072250 -118.32809140
33.34078790 -118.32819280
9 6.69999981 apartments 
33.34150120 -118.32670610
33.34146040 -118.32674410
33.34145480 -118.32673540
33.34143030 -118.32675810
33.34151100 -118.32688140
33.34154580 -118.32684910
33.34155280 -118.32685980
33.34158330 -118.32683150
33.34150120 -118.32670610
9 8.69999981 residential 
33.34123130 -118.32628210
33.34114880 -118.32615730
33.34109000 -118.32621250
33.34113830 -118.32628540
33.34110000 -118.32632130
33.34111030 -118.32633700
33.34106420 -118.32638030
33.34108820 -118.32641650
33.34123130 -118.32628210
9 6.30000019 residential 
33.34065740 -118.32810490
33.34061990 -118.32813860
33.34063390 -118.32816070
33.34062700 -118.32816690
33.34063770 -118.32818380
33.34064460 -118.32817750
33.34070410 -118.32827140
33.34074150 -118.32823780
33.34065740 -118.32810490
9 7.19999981 residential 
33.34019730 -118.32723530
33.34023820 -118.32719760
33.34021570 -118.32716300
33.34021720 -118.32716170
33.34017130 -118.32709110
33.34017030 -118.32709200
33.34015500 -118.32706840
33.34011360 -118.32710660
33.34019730 -118.32723530
9 7.69999981 residential 
33.34175280 -118.32746910
33.34174080 -118.32748000
33.34172980 -118.32746280
33.34168110 -118.32750710
33.34169280 -118.32752540
33.34168920 -118.32752870
33.34175500 -118.32763160
33.34181940 -118.32757310
33.34175280 -118.32746910
9 4.69999981 residential 
33.34056250 -118.32714330
33.34060500 -118.32710510
33.34053260 -118.32699060
33.34052630 -118.32699630
33.34051870 -118.32698420
33.34050240 -118.32699880
33.34050850 -118.32700840
33.34048850 -118.32702630
33.34056250 -118.32714330
9 8.30000019 residential 
33.34056310 -118.32813740
33.34051770 -118.32806410
33.34051550 -118.32806610
33.34047870 -118.32800670
33.34042310 -118.32805560
33.34046100 -118.32811670
33.34045460 -118.32812230
33.34049880 -118.32819380
33.34056310 -118.32813740
9 3.00000000 residential 
33.34104560 -118.32019920
33.34102420 -118.32013910
33.34096690 -118.32016800
33.34095810 -118.32014350
33.34095600 -118.32014450
33.34095220 -118.32013390
33.34093450 -118.32014290
33.34096840 -118.32023820
33.34104560 -118.32019920
9 5.69999981 residential 
33.34079280 -118.32850570
33.34083050 -118.32846990
33.34081460 -118.32844610
33.34082020 -118.32844080
33.34081150 -118.32842780
33.34080820 -118.32843080
33.34075230 -118.32834720
33.34071220 -118.32838520
33.34079280 -118.32850570
9 3.50000000 residential 
33.34101240 -118.32798900
33.34104450 -118.32795970
33.34101470 -118.32791330
33.34101920 -118.32790910
33.34099330 -118.32786890
33.34098970 -118.32787220
33.34095520 -118.32781870
33.34092220 -118.32784880
33.34101240 -118.32798900
9 3.79999995 residential 
33.34077660 -118.32654310
33.34078410 -118.32653630
33.34077000 -118.32651430
33.34076110 -118.32652240
33.34075700 -118.32651590
33.34071520 -118.32655380
33.34079970 -118.32668590
33.34084290 -118.32664660
33.34077660 -118.32654310
9 4.40000010 residential 
33.34119800 -118.32635860
33.34123700 -118.32642110
33.34123570 -118.32642240
33.34127920 -118.32649210
33.34133870 -118.32643940
33.34129870 -118.32637530
33.34129430 -118.32637920
33.34125170 -118.32631100
33.34119800 -118.32635860
9 4.50000000 apartments 
33.33950700 -118.32728890
33.33954800 -118.32725040
33.33949640 -118.32717250
33.33952980 -118.32714110
33.33948060 -118.32706690
33.33942930 -118.32711520
33.33943450 -118.32712320
33.33941150 -118.32714480
33.33950700 -118.32728890
9 4.80000019 residential 
33.34012400 -118.32754080
33.34018010 -118.32749520
33.34015370 -118.32744910
33.34015950 -118.32744430
33.34013290 -118.32739780
33.34012310 -118.32740580
33.34010390 -118.32737240
33.34005170 -118.32741490
33.34012400 -118.32754080
9 5.90000010 residential 
33.34078320 -118.32797140
33.34073830 -118.32801240
33.34074130 -118.32801700
33.34073180 -118.32802570
33.34075950 -118.32806880
33.34078230 -118.32804800
33.34084380 -118.32814350
33.34087530 -118.32811470
33.34078320 -118.32797140
9 6.09999990 residential 
33.34116500 -118.32701010
33.34110940 -118.32706030
33.34116790 -118.32715210
33.34117540 -118.32714530
33.34119390 -118.32717430
33.34121940 -118.32715130
33.34122290 -118.32715690
33.34124550 -118.32713650
33.34116500 -118.32701010
9 7.50000000 residential 
33.34113810 -118.32682380
33.34113490 -118.32682680
33.34111590 -118.32679700
33.34107480 -118.32683420
33.34112000 -118.32690520
33.34112330 -118.32690220
33.34116030 -118.32696030
33.34120140 -118.32692300
33.34113810 -118.32682380
9 3.90000010 residential 
33.34123110 -118.32778910
33.34126230 -118.32776040
33.34123090 -118.32771160
33.34123540 -118.32770750
33.34121310 -118.32767290
33.34120980 -118.32767590
33.34117490 -118.32762180
33.34114240 -118.32765150
33.34123110 -118.32778910
9 5.30000019 apartments 
33.33935400 -118.32741950
33.33932940 -118.32744230
33.33928160 -118.32736920
33.33922570 -118.32742100
33.33930850 -118.32754780
33.33935990 -118.32750020
33.33936850 -118.32751330
33.33939770 -118.32748630
33.33935400 -118.32741950
9 7.09999990 residential 
33.34126490 -118.32797510
33.34126730 -118.32797320
33.34125340 -118.32795040
33.34124520 -118.32795750
33.34122310 -118.32792120
33.34118390 -118.32795490
33.34126080 -118.32808150
33.34130590 -118.32804250
33.34126490 -118.32797510
9 7.00000000 residential 
33.34098660 -118.32837160
33.34102730 -118.32843470
33.34102830 -118.32843380
33.34105590 -118.32847660
33.34105930 -118.32847350
33.34107480 -118.32849740
33.34110570 -118.32846910
33.34102200 -118.32833920
33.34098660 -118.32837160
9 5.90000010 residential 
33.34068900 -118.32682620
33.34059700 -118.32691000
33.34068020 -118.32703950
33.34072110 -118.32700220
33.34068730 -118.32694950
33.34069600 -118.32694160
33.34072670 -118.32698930
33.34076900 -118.32695080
33.34068900 -118.32682620
9 4.19999981 residential 
33.34119220 -118.32636590
33.34114480 -118.32640900
33.34119210 -118.32648280
33.34119700 -118.32647830
33.34121940 -118.32651330
33.34121560 -118.32651680
33.34123080 -118.32654060
33.34127710 -118.32649850
33.34119220 -118.32636590
9 8.19999981 residential 
33.34000030 -118.32752330
33.33999120 -118.32753130
33.34001450 -118.32756870
33.34002680 -118.32755780
33.34004820 -118.32759200
33.34010940 -118.32753790
33.34003830 -118.32742400
33.33997390 -118.32748100
33.34000030 -118.32752330
9 4.50000000 residential 
33.34049000 -118.32715530
33.34049300 -118.32715260
33.34051670 -118.32718960
33.34056030 -118.32714990
33.34051590 -118.32708060
33.34050920 -118.32708670
33.34048430 -118.32704790
33.34044430 -118.32708420
33.34049000 -118.32715530
9 7.19999981 residential 
33.34119690 -118.32817920
33.34115760 -118.32821560
33.34120840 -118.32829360
33.34121100 -118.32829130
33.34124110 -118.32833760
33.34127280 -118.32830830
33.34124280 -118.32826220
33.34124790 -118.32825750
33.34119690 -118.32817920
9 5.80000019 apartments 
33.34077840 -118.32794020
33.34081590 -118.32790820
33.34077560 -118.32784140
33.34076610 -118.32784950
33.34073040 -118.32779020
33.34072660 -118.32779350
33.34072450 -118.32778990
33.34070030 -118.32781060
33.34077840 -118.32794020
9 4.30000019 residential 
33.34047320 -118.32698140
33.34051610 -118.32694400
33.34050950 -118.32693340
33.34051240 -118.32693100
33.34046290 -118.32685040
33.34045890 -118.32685400
33.34043320 -118.32681210
33.34039150 -118.32684840
33.34047320 -118.32698140
9 4.59999990 residential 
33.34150880 -118.32789490
33.34147200 -118.32792810
33.34151800 -118.32800030
33.34152460 -118.32799430
33.34155750 -118.32804580
33.34155550 -118.32804760
33.34156320 -118.32805980
33.34159530 -118.32803080
33.34150880 -118.32789490
10 8.60000038 church Singing Waters Christian Center
33.34057600 -118.32774610
33.34063320 -118.32769440
33.34066810 -118.32766290
33.34061810 -118.32758440
33.34066830 -118.32753900
33.34066540 -118.32753450
33.34068640 -118.32751540
33.34065820 -118.32747120
33.34049490 -118.32761880
33.34057600 -118.32774610
9 4.40000010 residential 
33.34126400 -118.32812230
33.34120360 -118.32817580
33.34128610 -118.32830780
33.34132980 -118.32826900
33.34131310 -118.32824240
33.34130460 -118.32824990
33.34129220 -118.32823000
33.34131730 -118.32820760
33.34126400 -118.32812230
9 6.80000019 residential 
33.34120670 -118.32753220
33.34120980 -118.32752950
33.34121730 -118.32754150
33.34124270 -118.32751890
33.34123550 -118.32750730
33.34124230 -118.32750130
33.34116900 -118.32738410
33.34113370 -118.32741540
33.34120670 -118.32753220
9 8.89999962 residential 
33.34009670 -118.32731950
33.34005480 -118.32725310
33.34005000 -118.32725740
33.34001440 -118.32720110
33.33994750 -118.32726110
33.33998670 -118.32732300
33.33998180 -118.32732740
33.34002020 -118.32738820
33.34009670 -118.32731950
9 3.90000010 residential 
33.34099580 -118.32839270
33.34099230 -118.32839590
33.34097940 -118.32837620
33.34093730 -118.32841510
33.34095080 -118.32843580
33.34094920 -118.32843720
33.34102100 -118.32854730
33.34106820 -118.32850360
33.34099580 -118.32839270
9 4.30000019 residential 
33.34096790 -118.32653430
33.34100590 -118.32649840
33.34096750 -118.32644060
33.34097360 -118.32643490
33.34095120 -118.32640130
33.34094830 -118.32640410
33.34092080 -118.32636290
33.34087970 -118.32640170
33.34096790 -118.32653430
9 4.19999981 residential 
33.34101490 -118.32855190
33.34094820 -118.32844850
33.34094430 -118.32845210
33.34092870 -118.32842800
33.34086760 -118.32848390
33.34090060 -118.32853510
33.34089620 -118.32853910
33.34094540 -118.32861550
33.34101490 -118.32855190
9 6.09999990 residential 
33.34080640 -118.32688020
33.34080980 -118.32687710
33.34082400 -118.32689940
33.34085470 -118.32687170
33.34083970 -118.32684820
33.34084550 -118.32684300
33.34078250 -118.32674430
33.34074270 -118.32678040
33.34080640 -118.32688020
9 8.30000019 residential 
33.34019370 -118.32783820
33.34023790 -118.32779800
33.34021290 -118.32775900
33.34022250 -118.32775030
33.34019960 -118.32771460
33.34020360 -118.32771100
33.34017390 -118.32766450
33.34011610 -118.32771710
33.34019370 -118.32783820
9 6.40000010 residential 
33.34121070 -118.32812510
33.34115350 -118.32803920
33.34114620 -118.32804610
33.34113460 -118.32802860
33.34113700 -118.32802640
33.34112440 -118.32800740
33.34108880 -118.32804100
33.34117010 -118.32816340
33.34121070 -118.32812510
9 3.29999995 residential 
33.34057350 -118.32835550
33.34056240 -118.32836600
33.34057570 -118.32838600
33.34060950 -118.32835420
33.34059630 -118.32833430
33.34060050 -118.32833040
33.34055730 -118.32826530
33.34053040 -118.32829060
33.34057350 -118.32835550
9 8.39999962 apartments 
33.34138840 -118.32655060
33.34133670 -118.32659810
33.34136580 -118.32664300
33.34135650 -118.32665150
33.34137790 -118.32668450
33.34138490 -118.32667810
33.34141450 -118.32672380
33.34146840 -118.32667420
33.34138840 -118.32655060
9 4.80000019 residential 
33.34014030 -118.32728310
33.34018150 -118.32724560
33.34017110 -118.32722940
33.34017590 -118.32722500
33.34012850 -118.32715090
33.34012290 -118.32715600
33.34009720 -118.32711590
33.34005680 -118.32715260
33.34014030 -118.32728310
9 4.09999990 residential 
33.34160950 -118.32743720
33.34165150 -118.32740020
33.34162660 -118.32736000
33.34163560 -118.32735210
33.34160310 -118.32729970
33.34159380 -118.32730790
33.34157060 -118.32727050
33.34152890 -118.32730720
33.34160950 -118.32743720
9 4.00000000 residential 
33.34108460 -118.32295130
33.34108480 -118.32295590
33.34104520 -118.32295890
33.34104790 -118.32300890
33.34109380 -118.32300540
33.34109300 -118.32299070
33.34112900 -118.32298800
33.34112690 -118.32294810
33.34108460 -118.32295130
9 5.59999990 residential 
33.34075240 -118.32816110
33.34075850 -118.32815540
33.34073150 -118.32811350
33.34072520 -118.32811920
33.34069100 -118.32806610
33.34065920 -118.32809520
33.34074640 -118.32823060
33.34077840 -118.32820140
33.34075240 -118.32816110
9 6.80000019 residential 
33.34104200 -118.32749800
33.34095690 -118.32757430
33.34103960 -118.32770530
33.34107910 -118.32766980
33.34107170 -118.32765800
33.34108280 -118.32764800
33.34108780 -118.32765590
33.34112230 -118.32762500
33.34104200 -118.32749800
9 6.50000000 residential 
33.34135730 -118.32799360
33.34140880 -118.32794510
33.34139790 -118.32792880
33.34140430 -118.32792280
33.34136790 -118.32786790
33.34135520 -118.32787980
33.34132170 -118.32782910
33.34127650 -118.32787170
33.34135730 -118.32799360
9 8.39999962 residential 
33.34085030 -118.32663950
33.34088270 -118.32661270
33.34087880 -118.32660620
33.34089410 -118.32659350
33.34081900 -118.32646440
33.34077610 -118.32649990
33.34080260 -118.32654530
33.34079770 -118.32654920
33.34085030 -118.32663950
10 4.50000000 apartments 
33.33935690 -118.32722840
33.33936910 -118.32727940
33.33930250 -118.32734210
33.33935990 -118.32740350
33.33940530 -118.32734330
33.33947250 -118.32735200
33.33947640 -118.32730940
33.33944640 -118.32730550
33.33942380 -118.32720580
33.33935690 -118.32722840
10 7.69999981 residential 
33.34108080 -118.32788940
33.34108690 -118.32788390
33.34109250 -118.32789280
33.34110030 -118.32788580
33.34111330 -118.32789020
33.34112730 -118.32787690
33.34112810 -118.32786120
33.34104790 -118.32773600
33.34100730 -118.32777280
33.34108080 -118.32788940
11 3.29999995 commercial 
33.34299460 -118.32352100
33.34300560 -118.32348290
33.34301480 -118.32348670
33.34301590 -118.32348250
33.34303490 -118.32349030
33.34304430 -118.32345760
33.34297940 -118.32343090
33.34296950 -118.32346490
33.34293830 -118.32345210
33.34292640 -118.32349300
33.34299460 -118.32352100
11 8.69999981 residential 
33.34206860 -118.32381640
33.34205930 -118.32388470
33.34206950 -118.32388660
33.34205980 -118.32395770
33.34214500 -118.32397410
33.34214830 -118.32394940
33.34216220 -118.32395200
33.34217410 -118.32386360
33.34215950 -118.32386070
33.34216300 -118.32383460
33.34206860 -118.32381640
11 8.19999981 residential 
33.34210150 -118.32263950
33.34205020 -118.32264480
33.34204940 -118.32263310
33.34193110 -118.32264530
33.34193480 -118.32269540
33.34196810 -118.32269190
33.34196930 -118.32270910
33.34202050 -118.32276020
33.34208410 -118.32276290
33.34210820 -118.32273150
33.34210150 -118.32263950
11 8.39999962 residential 
33.34190420 -118.32307870
33.34185570 -118.32308170
33.34185380 -118.32303930
33.34179450 -118.32304300
33.34179970 -118.32316110
33.34180520 -118.32316080
33.34180600 -118.32317910
33.34182020 -118.32317820
33.34182220 -118.32322310
33.34191020 -118.32321760
33.34190420 -118.32307870
11 7.59999990 residential 
33.34218310 -118.32400870
33.34216140 -118.32400360
33.34216220 -118.32399890
33.34207770 -118.32397880
33.34207040 -118.32402210
33.34206640 -118.32402110
33.34206270 -118.32404330
33.34205550 -118.32404160
33.34204660 -118.32409460
33.34216400 -118.32412250
33.34218310 -118.32400870
11 8.80000019 residential 
33.34192300 -118.32386890
33.34194210 -118.32387160
33.34194090 -118.32388390
33.34199350 -118.32389140
33.34200710 -118.32375590
33.34200510 -118.32375560
33.34200720 -118.32373490
33.34194370 -118.32372590
33.34194140 -118.32374950
33.34193500 -118.32374860
33.34192300 -118.32386890
11 4.09999990 commercial 
33.34326530 -118.32305980
33.34329290 -118.32308780
33.34328670 -118.32309650
33.34330680 -118.32311690
33.34335390 -118.32305100
33.34334740 -118.32304450
